"0","New103104<-inner_join(X103_ab103_C,X104_ab104_C,by=""國別"")"
"0","New105106<-inner_join(X105_ab105_C,X106_ab105_C,by=""國別"")"
"0","New103104105106<-inner_join(New103104,New105106,by=""國別"")"
"0","New103104105106$境外專班.y.y<-as.numeric(gsub(""—"",""0"",New103104105106$境外專班.y.y))"
"0","New103104105106$境外專班.x.y<-as.numeric(gsub(""—"",""0"",New103104105106$境外專班.x.y))"
"0","New103104105106$境外專班.y.y<-as.numeric(gsub(""—"",""0"",New103104105106$境外專班.y.y))"
"0","New103104105106$境外專班.y.y<-as.numeric(gsub(""—"",""0"",New103104105106$境外專班.y.x))"
"0","New103104105106$境外專班加總1<-New103104105106$境外專班.y.y+New103104105106$境外專班.y.x"
"0","New103104105106$境外專班加總2<-New103104105106$境外專班.x.y+New103104105106$境外專班.x.x"
"0","New103104105106$境外專班加總<-New103104105106$境外專班加總1+New103104105106$境外專班加總2"
"0","New103104105106<-arrange(New103104105106,desc(境外專班加總))"
"0","knitr::kable(New103104105106[1:10,])"
